-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/b87a1b3e17842c4357f0e0ef1665d044/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/86edeb82251aab4307120a224530fcdf/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/86914f7139bb38546ed9efa4755969d5/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/a904e13faf3ce2768112bb51fecdf0f7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/96e862947c1f1f74502027198a10914e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/79b732a47085a0867869b0ea54de4a58/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/27f62fa0491b0d318618054505b736a5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/93ee3d3434e6f2a0df490f0490792dc4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/6dd1918e2f9c29051842053460a919c2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/c307815ec7098043d286c63fa9d710d1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fb56b8d45391d0d98c67a9f692bb627b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/119256bafcedb4151becf2218a4edd4c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/59c3968aff01bd9d87b6901aa04815df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/10c5e42e2f37d841bb595d020043e83d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/306044df578861f36ccfe742de958db2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/fe39dec57a31c7227d763ae053019984/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/0c67f9a4421944bdf8f34b19b7b3523f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/3a07bdc77ada707d6b320d84233d7079/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/bd33f86fedf6ea9937afca4affe6b933/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/82dd5816551b7081da074339aed5a6af/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/b3e0d138f02acf816218749807677238/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/5caff60af6f60bd807968fdc633b0655/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3ca65261c56342c41bd6e38fadf88a15/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/1e4787f561905b419afb95ec6dc43143/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/5e881abba8c291240da58b17abfee355/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/4a4bdbbde0b0dc2340086744e21400bb/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/549f5a734510ddfdec9e96c6f62d8127/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/2e7f1068fc2f7f51ef2cef90a0ac7e70/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/af2dd46535c2580d860fcba9b675e7b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/e0b36bce27b11f0d89f142ea7ef86010/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/f849c1da795581e26fa3099cee9552aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/f43d4006a32aa08ff18900a7c0a32b92/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/30efb76e5657e12e27ddb523b556056c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/6b26c4b99a828e13578f8159d28df466/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/cdd64fcc73c8e3035ffe00dbbc193280/AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:customtabs:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/6dbcbe9502ed07ecf65074667f9e8ad3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0fb48327e614516772f2fe95f41bfe3d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/2cdd63cdec160086a18a36e2be4590eb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/e49b8c373bcc9bf247cf0fb6f8cdb95d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/b8ba635ff72f1cff2aba03c7d6069101/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/0219cc2b3da9a6b6a7158926bcea665f/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/913a0dee4ae555727cc83071d7319127/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/c0b25a8db7ccd0d870462be03d5cdff1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/15ba85781f867352f024c8166f5498d4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/ab3294c5504a47cb34586806dda5fd58/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/fff68a9de1799f58187c13b012885c78/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0b4702a82a9dc2d9f542e1b89b4ff1a4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/1714a0981f0aeaffa45590dccb6f5640/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/28ee3cdfddf7b0d4fa8a9623839001cf/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/f50465832b69c29f9a1e4cf4360f36fb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7ec3e85a2f3c250d47a9f2bf10b1eb0e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/e16655eef0a66ff363a749d3e05aecaf/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/102ce76fca6805df6f74c295613eb4b7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/5bfcd880640c85dab2c1dd9a1e4e7307/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/fe0c1aee71be678231fae30b8aadcd2f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/523cb3a618c8bc18fcddfdaade9dfebe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/23179cc441c4b886260fbce73a095674/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/87d0775509a7e3f4b709750f32143de3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/6c84922429600946b4209e165eb8f941/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/1880b34fab33e8372e0262e52d55e884/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/07622e91a9b87ddd85845aec5ed97fb7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/c9ddd1e218e62223d3235ee3a5583fe5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/efd9c4f3803d5d4eaad051f44d56d624/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/39fad7d8f8147a019fa6f821f3a63319/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/aee0cc5d639c5cac9a5bd9295cccc2b6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c24421f00dab7b0872568b984c9b67d7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/ff8283b1133e22b8eec5691992aacd44/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/1cb70092f87001c9f92e67f215928b19/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/88eccc415791856984893138163e4678/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/90f947bc0f41cd77d690cb7c4a791557/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/2f2ec03590f753181a5150ae91c7d4a7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/3b3c9bc6a44034c591a3368aff98f867/AndroidManifest.xml:2:1-6:12
